1943.003662109375,1943.0018310546875,1943.0018310546875,1943.0018310546875,1942.9976806640625,1942.0018310546875,1941.9976806640625,1940.99951171875,1939.99951171875,1939.0018310546875,1939.0018310546875,1938.9976806640625,1938.0018310546875,1937.9976806640625,1937.0018310546875,1937.0040283203125,1938,1938,1937.9959716796875,1937,1936.995849609375,1935.995849609375,1934.995849609375
1944.99951171875,1944.003662109375,1944.0018310546875,1943.99951171875,1943.0018310546875,1942.9976806640625,1942.0018310546875,1941.9976806640625,1940.99951171875,1940.0018310546875,1939.99951171875,1939.0018310546875,1938.9976806640625,1938.0018310546875,1938,1938,1938,1937.9959716796875,1937,1936.995849609375,1935.995849609375,1934.995849609375,1933.995849609375
1946.0018310546875,1945.99951171875,1945.003662109375,1944.99951171875,1944.0013427734375,1943.003662109375,1942.99951171875,1942.0018310546875,1941.9976806640625,1941.0018310546875,1940.9976806640625,1939.99951171875,1939.0018310546875,1938.9976806640625,1938,1938,1937.9976806640625,1937,1936.9976806640625,1935.9976806640625,1934.9976806640625,1933.9976806640625,1932.995849609375
1947.0018310546875,1947.0018310546875,1946.99951171875,1946.003662109375,1945.99951171875,1944.99951171875,1943.99951171875,1942.99951171875,1942.0018310546875,1941.9976806640625,1941.0018310546875,1940.9976806640625,1939.9976806640625,1938.9976806640625,1937.9981689453125,1937.9981689453125,1937.9976806640625,1937,1936.9976806640625,1935.995849609375,1934.995849609375,1933.99365234375,1931.995849609375
1948.003662109375,1948.003662109375,1948.003662109375,1947.99951171875,1946.99951171875,1945.99951171875,1944.99951171875,1943.9976806640625,1942.9976806640625,1942,1941.9976806640625,1940.9976806640625,1939.9976806640625,1938.9954833984375,1937,1937.0023193359375,1937.9959716796875,1937,1936.99365234375,1934.9976806640625,1933.9976806640625,1932.99365234375,1930.9976806640625
1950,1950,1949.9976806640625,1948.9976806640625,1947.9976806640625,1946.9976806640625,1945.9954833984375,1943.99951171875,1942.9976806640625,1942,1941.995849609375,1940.9959716796875,1939.9976806640625,1938.9954833984375,1937,1937,1937,1936.995849609375,1935.995849609375,1934.995849609375,1933.99365234375,1931.995849609375,1930.99365234375
1950,1950,1949.9976806640625,1948.9976806640625,1947.99951171875,1946.99951171875,1945.99951171875,1944.9954833984375,1942.9976806640625,1941.9976806640625,1940.9976806640625,1940,1939.995849609375,1938.99365234375,1937,1936.9981689453125,1936.995849609375,1935.995849609375,1934.995849609375,1933.995849609375,1932.99365234375,1930.995849609375,1929.99365234375
1949.9981689453125,1949.9981689453125,1949.995849609375,1948.9981689453125,1948.995849609375,1947.995849609375,1946.99365234375,1944.9954833984375,1942.9976806640625,1941.9976806640625,1940.995849609375,1939.995849609375,1938.995849609375,1937.9959716796875,1936.9976806640625,1936,1935.995849609375,1934.995849609375,1933.995849609375,1932.995849609375,1931.99365234375,1929.9976806640625,1928.99365234375
1948.9981689453125,1948.9981689453125,1948.995849609375,1947.9981689453125,1947.995849609375,1946.995849609375,1945.995849609375,1944.99365234375,1942.9976806640625,1941.99365234375,1939.9976806640625,1938.995849609375,1937.995849609375,1936.9981689453125,1936.994140625,1935.994140625,1934.994140625,1933.995849609375,1932.995849609375,1931.995849609375,1930.995849609375,1929.99365234375,1927.99365234375
1947.996337890625,1947.996337890625,1947.994140625,1946.9981689453125,1946.995849609375,1945.995849609375,1944.995849609375,1943.995849609375,1942.99365234375,1940.995849609375,1939.99365234375,1937.995849609375,1936.995849609375,1935.995849609375,1934.995849609375,1933.995849609375,1932.9981689453125,1932.994140625,1931.994140625,1930.994140625,1929.995849609375,1928.9918212890625,1926.995849609375
